2018-05-09 16:48:19 Main DEBUG: Bienvenue, Willkommen, Hello, Namaskar, Welkom to OpenPnP version 2018-01-04_04-11-19.9373911.
2018-05-09 16:48:19 Scripting TRACE: Scripting.on Startup
2018-05-09 16:48:19 CameraView DEBUG: Failed to load camera specific reticle, checking default.
2018-05-09 16:48:19 CameraView DEBUG: No reticle preference found.
2018-05-09 16:48:19 CameraView DEBUG: Failed to load camera specific reticle, checking default.
2018-05-09 16:48:19 CameraView DEBUG: No reticle preference found.
2018-05-09 16:48:32 ReferenceMachine DEBUG: setEnabled(true)
2018-05-09 16:48:33 GcodeDriver DEBUG: sendCommand(null, 250)...
2018-05-09 16:48:34 GcodeDriver DEBUG: sendCommand(/dev/ttyACM1 null, 250) => []
2018-05-09 16:48:34 GcodeDriver DEBUG: sendCommand(G90 ; Set absolute positioning mode, 5000)...
2018-05-09 16:48:34 GcodeDriver TRACE: [/dev/ttyACM1] >> G90 ; Set absolute positioning mode
2018-05-09 16:48:39 MessageBoxes DEBUG: Enable Failure: Timeout waiting for response to G90 ; Set absolute positioning mode
2018-05-09 16:50:43 MainFrame INFO: Shutting down...
2018-05-09 16:50:43 ReferenceMachine DEBUG: setEnabled(false)
2018-05-09 16:50:43 GcodeDriver DEBUG: sendCommand(M42 P9 S0 ; turn off topcamera leds, 5000)...
2018-05-09 16:50:43 GcodeDriver TRACE: [/dev/ttyACM1] >> M42 P9 S0 ; turn off topcamera leds
2018-05-09 16:50:48 SystemLogger ERROR: java.lang.Exception: Timeout waiting for response to M42 P9 S0 ; turn off topcamera leds
2018-05-09 16:50:48 SystemLogger ERROR: 	at org.openpnp.machine.reference.driver.GcodeDriver.sendCommand(GcodeDriver.java:856)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.Window.dispatchEventImpl(Window.java:2746)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.Component.dispatchEvent(Component.java:4711)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventQueue.access$500(EventQueue.java:97)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventQueue$3.run(EventQueue.java:709)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventQueue$3.run(EventQueue.java:703)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.security.AccessController.doPrivileged(Native Method)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventQueue$4.run(EventQueue.java:733)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventQueue$4.run(EventQueue.java:731)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.security.AccessController.doPrivileged(Native Method)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
2018-05-09 16:50:48 SystemLogger ERROR: 	at org.openpnp.gui.MainFrame$2.dispatchEvent(MainFrame.java:377)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2018-05-09 16:50:48 MainFrame INFO: Shutdown complete, exiting.
